Time,SPACE1-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE1-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE1-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE1-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE2-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE2-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE2-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE2-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE3-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE3-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE3-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE3-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE4-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE4-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE4-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE4-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],SPACE5-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Load [W],SPACE5-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],SPACE5-1:WILLIAM R FAIRCHILD ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],SPACE5-1:WILLIAM R FAIRCHILD ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
00:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
00:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
01:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
01:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
01:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
01:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
02:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
02:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
02:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
02:45:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
03:00:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
03:15:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
03:30:00,2.205850E+03,0.000000E+00,1.567695E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,2.146585E+03,0.000000E+00,1.525575E-01,0.000000E+00,9.207436E+02,0.000000E+00,6.543713E-02,0.000000E+00,1.087929E+03,0.000000E+00,7.731890E-02,0.000000E+00
